INFO 2026-01-26 19:54:11,266 autoreload Watching for file changes with StatReloader
INFO 2026-01-27 18:02:09,357 autoreload Watching for file changes with StatReloader
WARNING 2026-01-27 18:02:11,635 log Bad Request: /api/admin/floor/floors
WARNING 2026-01-27 18:02:11,636 basehttp "POST /api/admin/floor/floors HTTP/1.1" 400 123
WARNING 2026-01-27 18:02:12,419 log Bad Request: /api/admin/floor/floors
WARNING 2026-01-27 18:02:12,420 basehttp "POST /api/admin/floor/floors HTTP/1.1" 400 123
WARNING 2026-01-27 18:02:12,977 log Bad Request: /api/admin/floor/floors
WARNING 2026-01-27 18:02:12,977 basehttp "POST /api/admin/floor/floors HTTP/1.1" 400 123
WARNING 2026-01-27 18:02:13,193 log Bad Request: /api/admin/floor/floors
WARNING 2026-01-27 18:02:13,194 basehttp "POST /api/admin/floor/floors HTTP/1.1" 400 123
WARNING 2026-01-27 18:02:13,394 log Bad Request: /api/admin/floor/floors
WARNING 2026-01-27 18:02:13,395 basehttp "POST /api/admin/floor/floors HTTP/1.1" 400 123
WARNING 2026-01-27 18:02:13,610 log Bad Request: /api/admin/floor/floors
WARNING 2026-01-27 18:02:13,611 basehttp "POST /api/admin/floor/floors HTTP/1.1" 400 123
WARNING 2026-01-27 18:02:13,815 log Bad Request: /api/admin/floor/floors
WARNING 2026-01-27 18:02:13,816 basehttp "POST /api/admin/floor/floors HTTP/1.1" 400 123
WARNING 2026-01-27 18:02:14,032 log Bad Request: /api/admin/floor/floors
WARNING 2026-01-27 18:02:14,033 basehttp "POST /api/admin/floor/floors HTTP/1.1" 400 123
WARNING 2026-01-27 18:04:07,964 log Bad Request: /api/admin/floor/floors
WARNING 2026-01-27 18:04:07,964 basehttp "POST /api/admin/floor/floors HTTP/1.1" 400 123
WARNING 2026-01-27 18:04:09,194 log Bad Request: /api/admin/floor/floors
WARNING 2026-01-27 18:04:09,195 basehttp "POST /api/admin/floor/floors HTTP/1.1" 400 123
INFO 2026-01-27 18:04:45,872 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 170
INFO 2026-01-27 18:04:45,918 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 212
INFO 2026-01-27 18:04:45,977 basehttp "GET /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 287
INFO 2026-01-27 18:04:46,016 basehttp "GET /api/admin/seats?area_id=1 HTTP/1.1" 200 3832
INFO 2026-01-27 18:04:46,030 basehttp "GET /api/admin/user/list HTTP/1.1" 200 1270
INFO 2026-01-27 18:04:46,045 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-27 18:04:46,112 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 170
INFO 2026-01-27 18:04:46,116 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 170
INFO 2026-01-27 18:04:46,123 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 212
INFO 2026-01-27 18:04:46,128 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 212
INFO 2026-01-27 18:04:46,134 basehttp "GET /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 287
INFO 2026-01-27 18:04:46,143 basehttp "GET /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 287
INFO 2026-01-27 18:04:46,163 basehttp "GET /api/admin/seats?area_id=1 HTTP/1.1" 200 3832
INFO 2026-01-27 18:04:46,184 basehttp "GET /api/admin/seats?area_id=1 HTTP/1.1" 200 3832
INFO 2026-01-27 18:04:46,190 basehttp "GET /api/admin/user/list HTTP/1.1" 200 1270
INFO 2026-01-27 18:04:46,194 basehttp "GET /api/admin/user/list HTTP/1.1" 200 1270
INFO 2026-01-27 18:04:46,199 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-27 18:04:46,206 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-27 18:53:51,769 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 170
INFO 2026-01-27 18:54:30,891 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 170
INFO 2026-01-27 18:54:59,081 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 170
WARNING 2026-01-27 18:55:35,161 log Bad Request: /api/admin/venue/venues
WARNING 2026-01-27 18:55:35,162 basehttp "POST /api/admin/venue/venues HTTP/1.1" 400 76
INFO 2026-01-27 18:55:56,881 basehttp "POST /api/admin/venue/venues HTTP/1.1" 201 145
INFO 2026-01-27 18:56:34,281 basehttp "POST /api/admin/venue/venues HTTP/1.1" 201 148
WARNING 2026-01-27 18:56:56,156 log Bad Request: /api/admin/venue/venues
WARNING 2026-01-27 18:56:56,157 basehttp "POST /api/admin/venue/venues HTTP/1.1" 400 56
INFO 2026-01-27 18:57:25,972 basehttp "POST /api/admin/venue/venues HTTP/1.1" 201 150
WARNING 2026-01-27 18:57:53,937 log Not Found: /api/admin/venue/venues/1/
WARNING 2026-01-27 18:57:53,937 basehttp "GET /api/admin/venue/venues/1/ HTTP/1.1" 404 6921
INFO 2026-01-27 18:58:33,275 basehttp "GET /api/admin/venue/venues/1 HTTP/1.1" 200 168
INFO 2026-01-27 18:58:59,631 basehttp "PUT /api/admin/venue/venues/1 HTTP/1.1" 200 155
WARNING 2026-01-27 18:59:20,511 log Bad Request: /api/admin/venue/venues/1
WARNING 2026-01-27 18:59:20,511 basehttp "PUT /api/admin/venue/venues/1 HTTP/1.1" 400 76
INFO 2026-01-27 18:59:40,702 basehttp "PUT /api/admin/venue/venues/1 HTTP/1.1" 200 155
INFO 2026-01-27 19:00:10,741 basehttp "PUT /api/admin/venue/venues/1 HTTP/1.1" 200 155
INFO 2026-01-27 19:00:32,724 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 603
INFO 2026-01-27 19:01:05,605 basehttp "DELETE /api/admin/venue/venues/2 HTTP/1.1" 200 34
INFO 2026-01-27 19:01:24,366 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 457
INFO 2026-01-27 19:02:37,164 basehttp "POST /api/admin/venue/venues HTTP/1.1" 201 146
INFO 2026-01-27 19:02:56,219 basehttp "POST /api/admin/venue/venues HTTP/1.1" 201 182
WARNING 2026-01-27 19:03:18,846 log Bad Request: /api/admin/venue/venues
WARNING 2026-01-27 19:03:18,847 basehttp "POST /api/admin/venue/venues HTTP/1.1" 400 56
INFO 2026-01-27 19:03:41,484 basehttp "POST /api/admin/venue/venues HTTP/1.1" 201 152
INFO 2026-01-27 19:04:09,293 basehttp "POST /api/admin/venue/venues HTTP/1.1" 201 153
WARNING 2026-01-27 19:04:38,565 log Bad Request: /api/admin/venue/venues
WARNING 2026-01-27 19:04:38,565 basehttp "POST /api/admin/venue/venues HTTP/1.1" 400 56
INFO 2026-01-27 19:05:01,936 basehttp "POST /api/admin/venue/venues HTTP/1.1" 201 155
WARNING 2026-01-27 19:05:23,235 log Bad Request: /api/admin/venue/venues
WARNING 2026-01-27 19:05:23,235 basehttp "POST /api/admin/venue/venues HTTP/1.1" 400 56
INFO 2026-01-27 19:05:46,000 basehttp "POST /api/admin/venue/venues HTTP/1.1" 201 290
INFO 2026-01-27 19:06:07,724 basehttp "POST /api/admin/venue/venues HTTP/1.1" 201 151
INFO 2026-01-27 19:06:30,565 basehttp "PUT /api/admin/venue/venues/11 HTTP/1.1" 200 151
INFO 2026-01-27 19:23:55,157 autoreload Watching for file changes with StatReloader
INFO 2026-01-27 19:24:57,367 autoreload Watching for file changes with StatReloader
INFO 2026-01-27 19:26:06,173 autoreload Watching for file changes with StatReloader
INFO 2026-01-27 19:27:15,837 autoreload Watching for file changes with StatReloader
INFO 2026-01-27 19:28:05,168 autoreload Watching for file changes with StatReloader
WARNING 2026-01-27 19:28:26,169 log Bad Request: /api/admin/venue/venues
WARNING 2026-01-27 19:28:26,170 basehttp "POST /api/admin/venue/venues HTTP/1.1" 400 41
WARNING 2026-01-27 19:28:53,645 log Bad Request: /api/admin/venue/venues
WARNING 2026-01-27 19:28:53,645 basehttp "POST /api/admin/venue/venues HTTP/1.1" 400 113
WARNING 2026-01-27 19:29:51,879 log Bad Request: /api/admin/venue/venues
WARNING 2026-01-27 19:29:51,879 basehttp "POST /api/admin/venue/venues HTTP/1.1" 400 56
WARNING 2026-01-27 19:30:13,632 log Bad Request: /api/admin/venue/venues
WARNING 2026-01-27 19:30:13,633 basehttp "POST /api/admin/venue/venues HTTP/1.1" 400 56
INFO 2026-01-27 19:30:50,476 basehttp "GET /api/admin/venue/venues/1 HTTP/1.1" 200 172
WARNING 2026-01-27 19:31:10,493 log Bad Request: /api/admin/venue/venues/1
WARNING 2026-01-27 19:31:10,494 basehttp "PUT /api/admin/venue/venues/1 HTTP/1.1" 400 56
INFO 2026-01-27 19:31:31,844 basehttp "PUT /api/admin/venue/venues/1 HTTP/1.1" 200 176
INFO 2026-01-27 19:32:09,501 autoreload C:\Users\fanxiaoxiao\Desktop\GW\seat-management-backend\backend\apps\venues\serializers.py changed, reloading.
INFO 2026-01-27 19:32:10,131 autoreload Watching for file changes with StatReloader
INFO 2026-01-27 19:32:25,152 basehttp "PUT /api/admin/venue/venues/1 HTTP/1.1" 200 176
WARNING 2026-01-27 19:32:45,340 log Bad Request: /api/admin/venue/venues/1
WARNING 2026-01-27 19:32:45,341 basehttp "PUT /api/admin/venue/venues/1 HTTP/1.1" 400 95
WARNING 2026-01-27 19:33:16,049 log Bad Request: /api/admin/venue/venues/1
WARNING 2026-01-27 19:33:16,050 basehttp "DELETE /api/admin/venue/venues/1 HTTP/1.1" 400 58
INFO 2026-01-27 19:33:37,889 basehttp "POST /api/admin/venue/venues HTTP/1.1" 201 162
ERROR 2026-01-27 19:33:37,970 log Internal Server Error: /api/admin/venue/venues
Traceback (most recent call last):
  File "C:\Users\fanxiaoxiao\AppData\Roaming\Python\Python312\site-packages\django\db\backends\utils.py", line 105, in _execute
    return self.cursor.execute(sql, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\fanxiaoxiao\AppData\Roaming\Python\Python312\site-packages\django\db\backends\sqlite3\base.py", line 360, in execute
    return super().execute(query, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
sqlite3.IntegrityError: UNIQUE constraint failed: venues_venue.code

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "C:\Users\fanxiaoxiao\AppData\Roaming\Python\Python312\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\fanxiaoxiao\AppData\Roaming\Python\Python312\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\fanxiaoxiao\AppData\Roaming\Python\Python312\site-packages\django\views\decorators\csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\fanxiaoxiao\AppData\Roaming\Python\Python312\site-packages\django\views\generic\base.py", line 105, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\fanxiaoxiao\AppData\Roaming\Python\Python312\site-packages\rest_framework\views.py", line 515, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\fanxiaoxiao\AppData\Roaming\Python\Python312\site-packages\rest_framework\views.py", line 475, in handle_exception
    self.raise_uncaught_exception(exc)
  File "C:\Users\fanxiaoxiao\AppData\Roaming\Python\Python312\site-packages\rest_framework\views.py", line 486, in raise_uncaught_exception
    raise exc
  File "C:\Users\fanxiaoxiao\AppData\Roaming\Python\Python312\site-packages\rest_framework\views.py", line 512, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\fanxiaoxiao\AppData\Roaming\Python\Python312\site-packages\rest_framework\generics.py", line 246, in post
    return self.create(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\fanxiaoxiao\Desktop\GW\seat-management-backend\backend\apps\venues\views.py", line 24, in create
    serializer.save()
  File "C:\Users\fanxiaoxiao\AppData\Roaming\Python\Python312\site-packages\rest_framework\serializers.py", line 210, in save
    self.instance = self.create(validated_data)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\fanxiaoxiao\AppData\Roaming\Python\Python312\site-packages\rest_framework\serializers.py", line 991, in create
    instance = ModelClass._default_manager.create(**validated_data)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\fanxiaoxiao\AppData\Roaming\Python\Python312\site-packages\django\db\models\manager.py", line 87, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\fanxiaoxiao\AppData\Roaming\Python\Python312\site-packages\django\db\models\query.py", line 663, in create
    obj.save(force_insert=True, using=self.db)
  File "C:\Users\fanxiaoxiao\AppData\Roaming\Python\Python312\site-packages\django\db\models\base.py", line 902, in save
    self.save_base(
  File "C:\Users\fanxiaoxiao\AppData\Roaming\Python\Python312\site-packages\django\db\models\base.py", line 1008, in save_base
    updated = self._save_table(
              ^^^^^^^^^^^^^^^^^
  File "C:\Users\fanxiaoxiao\AppData\Roaming\Python\Python312\site-packages\django\db\models\base.py", line 1169, in _save_table
    results = self._do_insert(
              ^^^^^^^^^^^^^^^^
  File "C:\Users\fanxiaoxiao\AppData\Roaming\Python\Python312\site-packages\django\db\models\base.py", line 1210, in _do_insert
    return manager._insert(
           ^^^^^^^^^^^^^^^^
  File "C:\Users\fanxiaoxiao\AppData\Roaming\Python\Python312\site-packages\django\db\models\manager.py", line 87, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\fanxiaoxiao\AppData\Roaming\Python\Python312\site-packages\django\db\models\query.py", line 1868, in _insert
    return query.get_compiler(using=using).execute_sql(returning_fields)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\fanxiaoxiao\AppData\Roaming\Python\Python312\site-packages\django\db\models\sql\compiler.py", line 1882, in execute_sql
    cursor.execute(sql, params)
  File "C:\Users\fanxiaoxiao\AppData\Roaming\Python\Python312\site-packages\django\db\backends\utils.py", line 122, in execute
    return super().execute(sql, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\fanxiaoxiao\AppData\Roaming\Python\Python312\site-packages\django\db\backends\utils.py", line 79, in execute
    return self._execute_with_wrappers(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\fanxiaoxiao\AppData\Roaming\Python\Python312\site-packages\django\db\backends\utils.py", line 92, in _execute_with_wrappers
    return executor(sql, params, many, context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\fanxiaoxiao\AppData\Roaming\Python\Python312\site-packages\django\db\backends\utils.py", line 100, in _execute
    with self.db.wrap_database_errors:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\fanxiaoxiao\AppData\Roaming\Python\Python312\site-packages\django\db\utils.py", line 91, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "C:\Users\fanxiaoxiao\AppData\Roaming\Python\Python312\site-packages\django\db\backends\utils.py", line 105, in _execute
    return self.cursor.execute(sql, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\fanxiaoxiao\AppData\Roaming\Python\Python312\site-packages\django\db\backends\sqlite3\base.py", line 360, in execute
    return super().execute(query, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
django.db.utils.IntegrityError: UNIQUE constraint failed: venues_venue.code
ERROR 2026-01-27 19:33:37,980 basehttp "POST /api/admin/venue/venues HTTP/1.1" 500 212324
INFO 2026-01-27 19:33:37,982 basehttp - Broken pipe from ('127.0.0.1', 2266)
ERROR 2026-01-27 19:33:38,341 log Internal Server Error: /api/admin/venue/venues
Traceback (most recent call last):
  File "C:\Users\fanxiaoxiao\AppData\Roaming\Python\Python312\site-packages\django\db\backends\utils.py", line 105, in _execute
    return self.cursor.execute(sql, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\fanxiaoxiao\AppData\Roaming\Python\Python312\site-packages\django\db\backends\sqlite3\base.py", line 360, in execute
    return super().execute(query, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
sqlite3.IntegrityError: UNIQUE constraint failed: venues_venue.code

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "C:\Users\fanxiaoxiao\AppData\Roaming\Python\Python312\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\fanxiaoxiao\AppData\Roaming\Python\Python312\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\fanxiaoxiao\AppData\Roaming\Python\Python312\site-packages\django\views\decorators\csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\fanxiaoxiao\AppData\Roaming\Python\Python312\site-packages\django\views\generic\base.py", line 105, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\fanxiaoxiao\AppData\Roaming\Python\Python312\site-packages\rest_framework\views.py", line 515, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\fanxiaoxiao\AppData\Roaming\Python\Python312\site-packages\rest_framework\views.py", line 475, in handle_exception
    self.raise_uncaught_exception(exc)
  File "C:\Users\fanxiaoxiao\AppData\Roaming\Python\Python312\site-packages\rest_framework\views.py", line 486, in raise_uncaught_exception
    raise exc
  File "C:\Users\fanxiaoxiao\AppData\Roaming\Python\Python312\site-packages\rest_framework\views.py", line 512, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\fanxiaoxiao\AppData\Roaming\Python\Python312\site-packages\rest_framework\generics.py", line 246, in post
    return self.create(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\fanxiaoxiao\Desktop\GW\seat-management-backend\backend\apps\venues\views.py", line 24, in create
    serializer.save()
  File "C:\Users\fanxiaoxiao\AppData\Roaming\Python\Python312\site-packages\rest_framework\serializers.py", line 210, in save
    self.instance = self.create(validated_data)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\fanxiaoxiao\AppData\Roaming\Python\Python312\site-packages\rest_framework\serializers.py", line 991, in create
    instance = ModelClass._default_manager.create(**validated_data)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\fanxiaoxiao\AppData\Roaming\Python\Python312\site-packages\django\db\models\manager.py", line 87, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\fanxiaoxiao\AppData\Roaming\Python\Python312\site-packages\django\db\models\query.py", line 663, in create
    obj.save(force_insert=True, using=self.db)
  File "C:\Users\fanxiaoxiao\AppData\Roaming\Python\Python312\site-packages\django\db\models\base.py", line 902, in save
    self.save_base(
  File "C:\Users\fanxiaoxiao\AppData\Roaming\Python\Python312\site-packages\django\db\models\base.py", line 1008, in save_base
    updated = self._save_table(
              ^^^^^^^^^^^^^^^^^
  File "C:\Users\fanxiaoxiao\AppData\Roaming\Python\Python312\site-packages\django\db\models\base.py", line 1169, in _save_table
    results = self._do_insert(
              ^^^^^^^^^^^^^^^^
  File "C:\Users\fanxiaoxiao\AppData\Roaming\Python\Python312\site-packages\django\db\models\base.py", line 1210, in _do_insert
    return manager._insert(
           ^^^^^^^^^^^^^^^^
  File "C:\Users\fanxiaoxiao\AppData\Roaming\Python\Python312\site-packages\django\db\models\manager.py", line 87, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\fanxiaoxiao\AppData\Roaming\Python\Python312\site-packages\django\db\models\query.py", line 1868, in _insert
    return query.get_compiler(using=using).execute_sql(returning_fields)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\fanxiaoxiao\AppData\Roaming\Python\Python312\site-packages\django\db\models\sql\compiler.py", line 1882, in execute_sql
    cursor.execute(sql, params)
  File "C:\Users\fanxiaoxiao\AppData\Roaming\Python\Python312\site-packages\django\db\backends\utils.py", line 122, in execute
    return super().execute(sql, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\fanxiaoxiao\AppData\Roaming\Python\Python312\site-packages\django\db\backends\utils.py", line 79, in execute
    return self._execute_with_wrappers(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\fanxiaoxiao\AppData\Roaming\Python\Python312\site-packages\django\db\backends\utils.py", line 92, in _execute_with_wrappers
    return executor(sql, params, many, context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\fanxiaoxiao\AppData\Roaming\Python\Python312\site-packages\django\db\backends\utils.py", line 100, in _execute
    with self.db.wrap_database_errors:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\fanxiaoxiao\AppData\Roaming\Python\Python312\site-packages\django\db\utils.py", line 91, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "C:\Users\fanxiaoxiao\AppData\Roaming\Python\Python312\site-packages\django\db\backends\utils.py", line 105, in _execute
    return self.cursor.execute(sql, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\fanxiaoxiao\AppData\Roaming\Python\Python312\site-packages\django\db\backends\sqlite3\base.py", line 360, in execute
    return super().execute(query, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
django.db.utils.IntegrityError: UNIQUE constraint failed: venues_venue.code
ERROR 2026-01-27 19:33:38,347 basehttp "POST /api/admin/venue/venues HTTP/1.1" 500 212324
INFO 2026-01-27 19:33:38,347 basehttp - Broken pipe from ('127.0.0.1', 2361)
ERROR 2026-01-27 19:33:38,663 log Internal Server Error: /api/admin/venue/venues
Traceback (most recent call last):
  File "C:\Users\fanxiaoxiao\AppData\Roaming\Python\Python312\site-packages\django\db\backends\utils.py", line 105, in _execute
    return self.cursor.execute(sql, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\fanxiaoxiao\AppData\Roaming\Python\Python312\site-packages\django\db\backends\sqlite3\base.py", line 360, in execute
    return super().execute(query, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
sqlite3.IntegrityError: UNIQUE constraint failed: venues_venue.code

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "C:\Users\fanxiaoxiao\AppData\Roaming\Python\Python312\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\fanxiaoxiao\AppData\Roaming\Python\Python312\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\fanxiaoxiao\AppData\Roaming\Python\Python312\site-packages\django\views\decorators\csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\fanxiaoxiao\AppData\Roaming\Python\Python312\site-packages\django\views\generic\base.py", line 105, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\fanxiaoxiao\AppData\Roaming\Python\Python312\site-packages\rest_framework\views.py", line 515, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\fanxiaoxiao\AppData\Roaming\Python\Python312\site-packages\rest_framework\views.py", line 475, in handle_exception
    self.raise_uncaught_exception(exc)
  File "C:\Users\fanxiaoxiao\AppData\Roaming\Python\Python312\site-packages\rest_framework\views.py", line 486, in raise_uncaught_exception
    raise exc
  File "C:\Users\fanxiaoxiao\AppData\Roaming\Python\Python312\site-packages\rest_framework\views.py", line 512, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\fanxiaoxiao\AppData\Roaming\Python\Python312\site-packages\rest_framework\generics.py", line 246, in post
    return self.create(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\fanxiaoxiao\Desktop\GW\seat-management-backend\backend\apps\venues\views.py", line 24, in create
    serializer.save()
  File "C:\Users\fanxiaoxiao\AppData\Roaming\Python\Python312\site-packages\rest_framework\serializers.py", line 210, in save
    self.instance = self.create(validated_data)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\fanxiaoxiao\AppData\Roaming\Python\Python312\site-packages\rest_framework\serializers.py", line 991, in create
    instance = ModelClass._default_manager.create(**validated_data)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\fanxiaoxiao\AppData\Roaming\Python\Python312\site-packages\django\db\models\manager.py", line 87, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\fanxiaoxiao\AppData\Roaming\Python\Python312\site-packages\django\db\models\query.py", line 663, in create
    obj.save(force_insert=True, using=self.db)
  File "C:\Users\fanxiaoxiao\AppData\Roaming\Python\Python312\site-packages\django\db\models\base.py", line 902, in save
    self.save_base(
  File "C:\Users\fanxiaoxiao\AppData\Roaming\Python\Python312\site-packages\django\db\models\base.py", line 1008, in save_base
    updated = self._save_table(
              ^^^^^^^^^^^^^^^^^
  File "C:\Users\fanxiaoxiao\AppData\Roaming\Python\Python312\site-packages\django\db\models\base.py", line 1169, in _save_table
    results = self._do_insert(
              ^^^^^^^^^^^^^^^^
  File "C:\Users\fanxiaoxiao\AppData\Roaming\Python\Python312\site-packages\django\db\models\base.py", line 1210, in _do_insert
    return manager._insert(
           ^^^^^^^^^^^^^^^^
  File "C:\Users\fanxiaoxiao\AppData\Roaming\Python\Python312\site-packages\django\db\models\manager.py", line 87, in manager_method
